Version 4
SHEET 1 3368 2324
SYMATTR Value 600
SYMBOL res 1888 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 600
SYMBOL OpAmps\\UniversalOpAmp2 2640 -64 R0
SYMATTR InstName U3
SYMBOL cap 2096 192 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 2096 80 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL pmos 1088 1104 M180
SYMATTR InstName M1
SYMATTR Value Si7540DP_P
SYMBOL cap 1152 1392 M0
SYMATTR InstName C3
SYMATTR Value 2n
SYMATTR SpiceLine Rser=50
SYMBOL res 1152 1136 M0
SYMATTR InstName R12
SYMATTR Value 3k
SYMBOL res 928 1312 M0
SYMATTR InstName R13
SYMATTR Value 5Meg
SYMBOL OpAmps\\UniversalOpAmp2 1488 1296 R0
SYMATTR InstName U4
SYMBOL res 752 880 R0
SYMATTR InstName R14
SYMATTR Value 40k
SYMBOL nmos 416 1440 R0
SYMATTR InstName M2
SYMATTR Value Si7540DP_N
SYMBOL cap 192 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 400p
SYMATTR SpiceLine Rser=10
SYMBOL res 288 1536 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 752 1168 R0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 1328 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL cap 1328 1392 R0
SYMATTR InstName C5
SYMATTR Value 5p
SYMBOL res -384 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -800 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res -800 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res -800 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL res 304 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5Meg
SYMBOL res 128 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5Meg
SYMBOL res 128 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5Meg
SYMBOL res 160 -80 R0
SYMATTR InstName R26
SYMATTR Value 5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -432 224 R0
SYMATTR InstName U5
SYMBOL res -368 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL res -784 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2Meg
SYMBOL res -784 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2Meg
SYMBOL res -784 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2Meg
SYMBOL cap 464 -96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap -480 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 3p
SYMBOL OpAmps\\OPAx202 -448 -480 R0
SYMATTR InstName U6
SYMBOL OpAmps\\OPAx202 240 -272 R0
SYMATTR InstName U7
SYMBOL cap 208 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 2p
SYMBOL cap -464 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 3p
SYMBOL nmos 2592 192 M0
SYMATTR InstName M3
SYMATTR Value QS6K21
SYMBOL res 2560 32 M0
SYMATTR InstName R31
SYMATTR Value 15k
SYMBOL OpAmps\\UniversalOpAmp2 2816 272 M0
SYMATTR InstName U8
SYMBOL res 2624 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 1056 -320 R0
SYMATTR InstName U13
SYMBOL res 944 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 50k
SYMBOL res 1200 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL res 944 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 50k
SYMBOL res 1200 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 50k
SYMBOL OpAmps\\UniversalOpAmp2 1376 -144 M0
SYMATTR InstName U14
SYMBOL res 1504 -288 R0
SYMATTR InstName R37
SYMATTR Value 30k
SYMBOL cap 1168 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10p
TEXT 2200 -184 Left 2 ;Scaled x40 +2.8V
TEXT 1264 1584 Left 2 ;filtering is overkill but when real mos is used maybe it will be needed
TEXT 2016 1192 Left 2 ;rounding at the top of feedback spike is issue, higher latency, no problem bc of peak detector
TEXT -32 1424 Left 2 ;Attention to reach treshold of NMOS
TEXT 1552 -1536 Left 2 ;spike monitoring circuit
TEXT 1832 -600 Left 2 ;spike generation circuit
TEXT -584 -776 Left 2 ;EXCITATORY Synaptic input
TEXT -568 -144 Left 2 ;INHIBITORY Synaptic input
TEXT -328 -848 Left 2 ;short while train
TEXT -280 -680 Left 2 ;not meant to be  integrator just for compensation
TEXT 16 -528 Left 2 ;not meant to be  integrator just for compensation
TEXT -1024 480 Left 2 ;ovde smanji gain znaci inhibitory sinpase nece davati 1V kao excitatory vec -0.5 ili -0.4
