Version 4
SHEET 1 3772 2324
SYMBOL OpAmps\\UniversalOpAmp2 1392 -144 M0
SYMATTR InstName U7
SYMBOL res 1520 -288 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 1184 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
TEXT 2200 -184 Left 2 ;Scaled x40 +2.8V
TEXT 1936 1328 Left 2 ;filtering is overkill but when real mos is used maybe it will be needed
TEXT 2688 936 Left 2 ;rounding at the top of feedback spike is issue, higher latency, no problem bc of peak detector
TEXT 640 1168 Left 2 ;Attention to reach treshold of NMOS
TEXT 1552 -1536 Left 2 ;spike monitoring circuit
TEXT 1832 -600 Left 2 ;spike generation circuit
